Id Documento,Nombre,Tipo Documento,Anio,Ciudad,Editorial,Descripcion,Keywords,Ambito,Autor Corporativo,Tiene Imagen,Tiene Documento Aprobacion,Updated At,Autor Corporativo Acronimo,Estado,Created At,Pma,Pa,Vma,Va
10440,"Informe de evaluación del riesgo por peligro derrumbe en el AA.HH. La Milla, distrito de San Martín de Porres, provincia y departamento de Lima.",EVAR,2021,,,"El presente informe tiene por objetivo principal evaluar el nivel de riesgo al que está expuesto AA.HH. La Milla, frente al peligro derrumbe y determinar las medidas de control, así como también identificar y caracterizar el nivel del peligro, determinar el nivel de vulnerabilidad por exposición, fragilidad y resiliencia en los aspectos social y económico, evaluar los niveles de riesgo y proponer medidas de control en prevención y reducción de riesgos.
",Evaluación de Riesgo EVAR SIGRID,"AA.HH. La Milla, DISTRITO SAN MARTIN DE PORRES, LIMA, LIMA","MUNICIPALIDAD DISTRITAL DE SAN MARTIN DE PORRES, LIMA, LIMA (MD SAN MARTIN DE PORRES 150135)",1,0,1.64976E+12,236,a,1.61376E+12,0,128,0,18
18392,"Informe de Evaluación de Riesgo por sismo de la Urb. Residencial Limatambo, distrito de Surquillo, provincia y departamento de Lima",EVAR,2024,,,"El objetivo del presente plan es identificar y determinar los niveles de riesgo por Sismo, originado por la interacción de placas tectónicas de Nazca y Sudamericana en la Urbanización Residencial Limatambo ubicada en el distrito de Surquillo, provincia de Lima, departamento de Lima. ","Evaluación de Riesgo, EVAR, SIGRID","Urb. Residencial Limatambo, DISTRITO SURQUILLO, LIMA, LIMA, DISTRITO SURQUILLO, LIMA, LIMA","MUNICIPALIDAD DISTRITAL DE SURQUILLO, LIMA, LIMA (MD SURQUILLO 150141), MUNICIPALIDAD METROPOLITANA DE LIMA (MML)",1,0,1.73591E+12,511,a,1.73582E+12,0,0,61,0
17261,"Informe de evaluación de riesgos por sismo N°012 del asentamiento humano Primero de Mayo, distrito de Lima, provincia de Lima y departamento de Lima",EVAR,2022,,,"El estudio tuvo como objetivo determinar los niveles de riesgo por sismo en el asentamiento humano Primero de Mayo, distrito de Lima, provincia de Lima y departamento de Lima.","Evaluación de Riesgo, EVAR, SIGRID","Primero de Mayo, DISTRITO LIMA, LIMA, LIMA",MUNICIPALIDAD METROPOLITANA DE LIMA (MML),1,0,1.7896E+12,276,a,1.7896E+12,,,0,0
16305,"Informe de Evaluación de Riesgo de Desastres por Sismo en el AA.HH. Residencial Cruz de Motupe, distrito de Ventanilla, provincia constitucional del Callao, región Callao",EVAR,2022,,,"El presente informe tiene como objetivo determinar el nivel del riesgo de desastre originado por sismo en el AA.HH. Residencial Cruz de Motupe, distrito de Ventanilla, provincia constitucional del Callao, región Callao","Evaluación de Riesgo, EVAR SIGRID","AAHH Cruz de Motupe, DEPARTAMENTO CALLAO",GOBIERNO REGIONAL DE CALLAO (GORE CALLAO),1,0,1.68381E+12,48,a,1.68381E+12,0,0,0,171
17308,"Informe de evaluación de riesgos N°020 por sismo del asentamiento humano Palomares - parcela B, distrito de San Juan de Lurigancho, provincia y departamento de Lima",EVAR,2022,,,"El estudio tuvo como objetivo determinar los niveles de riesgo por sismo en el asentamiento humano Palomares - parcela B, distrito de San Juan de Lurigancho, provincia y departamento de Lima.","Evaluación de Riesgo, EVAR, SIGRID","AAHH Palomares, DISTRITO SAN JUAN DE LURIGANCHO, LIMA, LIMA",MUNICIPALIDAD METROPOLITANA DE LIMA (MML),1,0,1.7095E+12,276,a,1.7095E+12,,,0,0
17320,"Informe de evaluación de riesgos por sismo N°015 del asentamiento humano Juan Pablo II de Villa, del distrito Villa El Salvador, provincia y departamento de Lima",EVAR,2022,,,"El estudio tuvo como objetivo determinar los niveles de riesgo por sismo en el asentamiento humano Juan Pablo II de Villa, del distrito Villa El Salvador, provincia y departamento de Lima.","Evaluación de Riesgo, EVAR, SIGRID"," Juan Pablo II de Villa, DISTRITO VILLA EL SALVADOR, LIMA, LIMA",MUNICIPALIDAD METROPOLITANA DE LIMA (MML),1,0,1.7912E+12,276,a,1.7911E+12,,,0,0
12344,"Evaluación del riesgo ante el fenómeno de Tsunami en el AA.HH. Victor Raúl Haya de la Torre, distrito de Ventanilla, provincia constitucional del Callao, región Callao,",EVAR,2021,,,"El presente estudio tiene como obejtivo general Determinar el nivel del riesgo originado por tsunami en el AA.HH. Víctor Raúl Haya de la Torre, distrito de Ventanilla, provincia constitucional del Callao, región Callao, asi como iIdentificar y analizar los niveles de peligro por tsunami e identificar los elementos expuestos, identificar y analizar la vulnerabilidad de los elementos expuestos; y recomendar la implementación de medidas de prevención y/o reducción del riesgo de desastre del tipo estructural y no estructural.",Evaluación de Riesgo EVAR SIGRID,"AA. HH. Víctor Raúl Haya de la Torre, DISTRITO VENTANILLA, CALLAO, CALLAO",GOBIERNO REGIONAL DE CALLAO (GORE CALLAO),1,0,1.63672E+12,48,a,1.63672E+12,3181,0,106,481
7682,"Informe de evaluación de riesgo por caída de rocas, originado por sismo en la ampliación del asentamiento humano inmigrantes de Chincho del distrito de Ate, provincia de Lima, departamento de Lima",EVAR,2019,,,"En el documento se identifican los niveles de peligro, se determina los niveles de vulnerabilidad y se establecen los niveles de riesgo por caída de rocas, originado por sismo los cuales se representan cartográficamente con sus respectivos mapas; así mismo recomiendan las medidas para el control de dicho riesgo.",Evaluación de Riesgo EVAR SIGRID,"Ampliación AH. Inmigrantes de Chincho, DISTRITO ATE, LIMA, LIMA",MUNICIPALIDAD PROVINCIAL DE LIMA (MP LIMA),1,0,1.63492E+12,2527,a,1.57313E+12,0,0,0,49
4567,"Informe de evaluación de riesgo por inundación fluvial en el río Chillón - tramo Callao, Provincia Constitucional del Callao",EVAR,2018,,,"En el documento se identifican los niveles de peligro, se determina los niveles de vulnerabilidad y se establecen los niveles de riesgo, los cuales se  representan cartográficamente con sus respectivos mapas; así mismo recomiendan las medidas para el control de dicho riesgo por inundación fluvial en el río Chillón, tramo Callao en la Provincia Constitucional del Callao.",Evaluación de Riesgo EVAR SIGRID,"Tramo rÍo Chillón, PROVINCIA CALLAO, CALLAO",GOBIERNO REGIONAL DE CALLAO (GORE CALLAO),1,1,1.63221E+12,48,a,1.5266E+12,0,0,0,0
16099,"Informe de Evaluación del Riesgo por peligro sismo en el área ocupada por los lotes del 1 al 8 de la Mz. Ñ del AA.HH. José Carlos Mariátegui- Ampliación, distrito de San Martín de Porres, provincia Lima, departamento Lima",EVAR,2023,,,"El presente estudio tiene como objetivo evaluar el nivel de riesgo frente al peligro sismo en el área ocupada por los lotes del 1 al 8 de la Mz. Ñ del AA.HH. José Carlos Mariátegui-Ampliación, distrito de San Martín de Porres, provincia Lima, departamento Lima.",Evaluación de Riesgo EVAR SIGRID,"Lotes del 1 al 8 de la Mz. Ñ del AA.HH. José Carlos Mariátegui- Ampliación, DISTRITO SAN MARTIN DE PORRES, LIMA, LIMA","MUNICIPALIDAD DISTRITAL DE SAN MARTIN DE PORRES, LIMA, LIMA (MD SAN MARTIN DE PORRES 150135)",1,0,1.6796E+12,236,a,1.6796E+12,0,28,0,6
10668,"Informe de evaluación de riesgo por sismo en el Asentamiento Humano 31 de diciembre, distrito de Ventanilla, Provincia Constitucional del Callao, Región Callao",EVAR,2021,,,"El presente informe tiene por objetivo determinar los niveles de riesgo por sismos, así como analizar las vulnerabilidades en el ámbito del proyecto, estimar los efectos probables y determinar las medidas de control con la finalidad de establecer las medidas de prevención y reducción de riesgos en el Asentamiento Humano 31 de diciembre, distrito de Ventanilla, Provincia Constitucional del Callao, Región Callao",Evaluación de Riesgo EVAR SIGRID,"Asentamiento Humano 31 de diciembre, DISTRITO VENTANILLA, CALLAO, CALLAO",GOBIERNO REGIONAL DE CALLAO (GORE CALLAO),1,0,1.63223E+12,48,a,1.61583E+12,0,0,6,218
